实际收益率,预测收益率,预测误差
0.041667,0.0014167625,0.040250238
-0.014483,0.0014295888,0.015912589
-0.018894,0.0014295888,0.02032359
-0.052068,0.0014295888,0.053497586
0.008277,0.0014295888,0.0068474114
-0.002985,0.0013701173,0.004355117
0.020958,0.0013350797,0.019622922
-0.024927,0.0014023969,0.026329396
0.003759,0.0013717752,0.0023872247
-0.003745,0.0013789771,0.005123977
0.004511,0.0013792183,0.0031317817
-0.011976,0.0014295888,0.013405588
0.02803,0.0014295888,0.026600411
-0.010317,0.0014295888,0.011746588
0.026061,0.0014295888,0.02463141
-0.038037,0.0013094732,0.03934647
-0.034439,0.0004459453,0.03488495
0.003963,0.0010882533,0.002874747
0.013158,0.0014295888,0.011728412
-0.007792,0.0014295888,0.009221589
-0.001309,0.0014295888,0.0027385887
-0.019659,0.0014377161,0.021096716
0.006684,0.0015961182,0.005087882
0.031873,0.0026064876,0.029266512
-0.006435,0.0024618122,0.008896812
0.002591,0.0021478517,0.0004431482
0.002584,0.0018343655,0.00074963435
0.001289,0.0020164715,0.00072747143
-0.001287,0.0020460582,0.0033330582
-0.002578,0.002056341,0.004634341
0.011658,0.0020659287,0.009592071
0.00128,0.0015377797,0.00025777973
-0.025575,0.0016240269,0.027199028
0.002625,0.001983824,0.000641176
0.020942,0.0019118784,0.019030122
0.023077,0.0021924938,0.020884506
0.001253,0.0015952658,0.00034226582
-0.003755,0.0014295888,0.005184589
0.020101,0.0014295888,0.01867141
-0.008621,0.0014295888,0.010050588
0.001242,0.0014295888,0.00018758874
0.006203,0.0014295888,0.004773411
-0.029593,0.0014295888,0.03102259
0.008895,0.0014295888,0.007465412
0.0,0.0014295888,0.0014295888
0.020151,0.0014295888,0.018721411
-0.008642,0.00141625,0.01005825
-0.017435,0.0014295888,0.018864589
0.082383,0.0014295888,0.08095341
-0.025761,0.0014295888,0.02719059
